customerNumber,checkNumber,amount,complete_customerNumber
103,HQ336336,6066.78,103-103
103,JM555205,14571.44,103-103
103,OM314933,1676.14,103-103
112,BO864823,14191.12,112-112
112,HQ55022,32641.98,112-112
112,ND748579,33347.88,112-112
114,GG31455,45864.03,114-114
114,MA765515,82261.22,114-114
114,NP603840,7565.08,114-114
114,NR27552,44894.74,114-114
119,DB933704,19501.82,119-119
119,LN373447,47924.19,119-119
119,NG94694,49523.67,119-119
121,DB889831,50218.95,121-121
121,FD317790,1491.38,121-121
121,KI831359,17876.32,121-121
121,MA302151,34638.14,121-121
124,BG255406,85410.87,124-124
124,CQ287967,11044.3,124-124
124,ET64396,83598.04,124-124
124,HI366474,47142.7,124-124
124,HR86578,55639.66,124-124
124,LF217299,43369.3,124-124
124,NT141748,45084.38,124-124
128,DI925118,10549.01,128-128
128,FA465482,24101.81,128-128
128,FH668230,33820.62,128-128
128,IP383901,7466.32,128-128
129,DM826140,26248.78,129-129
129,ID449593,13923.93,129-129
129,PI42991,16537.85,129-129
131,CL442705,22292.62,131-131
131,MA724562,50025.35,131-131
131,NB445135,35321.97,131-131
141,AU364101,36251.03,141-141
141,DB583216,36140.38,141-141
141,DL460618,46895.48,141-141
141,HJ32686,59830.55,141-141
141,IN446258,65071.26,141-141
141,JN355280,49539.37,141-141
141,JN722010,40206.2,141-141
141,KT52578,63843.55,141-141
141,MC46946,35420.74,141-141
141,MF629602,20009.53,141-141
141,NU627706,26155.91,141-141
144,IR846303,36005.71,144-144
144,LA685678,7674.94,144-144
145,CN328545,4710.73,145-145
145,ED39322,28211.7,145-145
145,HR182688,20564.86,145-145
145,JJ246391,53959.21,145-145
146,FP549817,40978.53,146-146
146,FU793410,49614.72,146-146
146,LJ160635,39712.1,146-146
148,BI507030,44380.15,148-148
148,DD635282,2611.84,148-148
148,ME497970,3516.04,148-148
151,BF686658,58793.53,151-151
151,GB852215,20314.44,151-151
151,IP568906,58841.35,151-151
151,KI884577,39964.63,151-151
157,HI618861,35152.12,157-157
157,NN711988,63357.13,157-157
161,BR352384,2434.25,161-161
161,BR478494,50743.65,161-161
161,KG644125,12692.19,161-161
161,NI908214,38675.13,161-161
166,BQ327613,38785.48,166-166
166,DC979307,44160.92,166-166
166,LA318629,22474.17,166-166
167,ED743615,12538.01,167-167
167,GN228846,85024.46,167-167
171,GB878038,18997.89,171-171
171,IL104425,42783.81,171-171
172,AD832091,1960.8,172-172
172,CE51751,51209.58,172-172
172,EH208589,33383.14,172-172
173,GP545698,11843.45,173-173
173,IG462397,20355.24,173-173
175,CITI3434344,14500.78,175-175
175,IO448913,24879.08,175-175
175,PI15215,42044.77,175-175
177,AU750837,15183.63,177-177
177,CI381435,47177.59,177-177
181,CM564612,22602.36,181-181
181,GQ132144,5494.78,181-181
181,OH367219,44400.5,181-181
186,AE192287,23602.9,186-186
186,AK412714,37602.48,186-186
186,KA602407,34341.08,186-186
187,AM968797,52825.29,187-187
187,BQ39062,47159.11,187-187
187,KL124726,48425.69,187-187
189,BO711618,17359.53,189-189
189,NM916675,32538.74,189-189
198,FI192930,9658.74,198-198
198,HQ920205,6036.96,198-198
198,IS946883,5858.56,198-198
201,DP677013,23908.24,201-201
201,OO846801,37258.94,201-201
202,HI358554,36527.61,202-202
202,IQ627690,33594.58,202-202
204,GC697638,51152.86,204-204
204,IS150005,4424.4,204-204
205,GL756480,3879.96,205-205
205,LL562733,50342.74,205-205
205,NM739638,39580.6,205-205
209,BOAF82044,35157.75,209-209
209,ED520529,4632.31,209-209
209,PH785937,36069.26,209-209
211,BJ535230,45480.79,211-211
216,BG407567,3101.4,216-216
216,ML780814,24945.21,216-216
216,MM342086,40473.86,216-216
219,BN17870,3452.75,219-219
219,BR941480,4465.85,219-219
227,MQ413968,36164.46,227-227
227,NU21326,53745.34,227-227
233,BOFA23232,29070.38,233-233
233,II180006,22997.45,233-233
233,JG981190,16909.84,233-233
239,NQ865547,80375.24,239-239
240,IF245157,46788.14,240-240
240,JO719695,24995.61,240-240
242,AF40894,33818.34,242-242
242,HR224331,12432.32,242-242
242,KI744716,14232.7,242-242
249,IJ399820,33924.24,249-249
249,NE404084,48298.99,249-249
250,EQ12267,17928.09,250-250
250,HD284647,26311.63,250-250
250,HN114306,23419.47,250-250
256,EP227123,5759.42,256-256
256,HE84936,53116.99,256-256
259,EU280955,61234.67,259-259
259,GB361972,27988.47,259-259
260,IO164641,13527.58,260-260
260,NH776924,29284.42,260-260
276,EM979878,27083.78,276-276
276,KM841847,38547.19,276-276
276,LE432182,41554.73,276-276
276,OJ819725,29848.52,276-276
278,BJ483870,37654.09,278-278
278,GP636783,52151.81,278-278
278,NI983021,37723.79,278-278
282,IA793562,24013.52,282-282
282,JT819493,35806.73,282-282
282,OD327378,31835.36,282-282
286,DR578578,47411.33,286-286
286,KH910279,43134.04,286-286
298,AJ574927,47375.92,298-298
298,LF501133,61402.0,298-298
299,AD304085,36798.88,299-299
299,NR157385,32260.16,299-299
311,DG336041,46770.52,311-311
311,FA728475,32723.04,311-311
311,NQ966143,16212.59,311-311
